gapy --target=gapuino_v3 --platform=board --work-dir=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV    run --exec-prepare --exec --binary=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV/test 
TARGET create
992 0.000911 1088942.000000
993 0.000930 1067393.000000
994 0.000932 1066926.500000
995 0.000933 1066534.625000
996 0.000915 1089048.250000
997 0.000934 1067579.875000
998 0.000935 1067114.875000
999 0.000937 1066724.125000
1000 0.000918 1089077.875000
1001 0.000938 1067692.375000
1002 0.000939 1067301.750000
1003 0.000940 1066839.750000
1004 0.000922 1089107.250000
1005 0.000941 1067949.250000
1006 0.000942 1067487.375000
1007 0.000944 1066954.250000
1008 0.000925 1089286.875000
1009 0.000945 1068059.375000
1010 0.000946 1067599.125000
1011 0.000947 1067140.125000
1012 0.000929 1089315.250000
1013 0.000948 1068240.875000
1014 0.000950 1067782.125000
1015 0.000951 1067396.375000
1016 0.000933 1089492.875000
1017 0.000952 1068349.125000
1018 0.000953 1067963.625000
1019 0.000955 1067507.500000
1020 0.000936 1089520.125000
1021 0.000956 1068528.125000
1022 0.000957 1068143.750000
1023 0.000958 1067689.125000
1024 0.000940 1089621.375000
1025 0.000959 1068634.500000
1026 0.000960 1068251.500000
1027 0.000962 1067798.375000
1028 0.000948 1084278.375000
1029 0.000964 1067250.250000
1030 0.000966 1066800.375000
1031 0.000967 1066422.250000
1032 0.000952 1084398.125000
1033 0.000968 1067431.125000
1034 0.000969 1066982.625000
1035 0.000970 1066535.250000
1036 0.000955 1084589.625000
1037 0.000971 1067610.500000
1038 0.000973 1067233.625000
1039 0.000974 1066787.625000
1040 0.000959 1084707.375000
1041 0.000975 1067508.375000
1042 0.000977 1067063.125000
1043 0.000978 1066619.250000
1044 0.000962 1084896.250000
1045 0.000979 1066918.750000
1046 0.000981 1066546.000000
1047 0.000982 1066174.125000
1048 0.000966 1085011.875000
1049 0.000984 1066195.625000
1050 0.000985 1065894.625000
1051 0.000986 1065456.125000
1052 0.000969 1085198.375000
1053 0.000988 1065893.000000
1054 0.000989 1065455.875000
1055 0.000991 1065019.625000
1056 0.000973 1085312.125000
1057 0.000992 1065661.625000
1058 0.000993 1065295.125000
1059 0.000995 1064792.500000
1060 0.000976 1085567.250000
1061 0.000996 1065637.625000
1062 0.000997 1065272.500000
1063 0.000998 1064771.750000
1064 0.000980 1085749.750000
1065 0.000999 1065818.625000
1066 0.001001 1065386.250000
1067 0.001002 1064955.375000
1068 0.000984 1085860.250000
1069 0.001003 1065930.250000
1070 0.001004 1065567.250000
1071 0.001006 1065137.375000
1072 0.000987 1086040.375000
1073 0.001006 1066244.375000
1074 0.001008 1065814.500000
1075 0.001009 1065386.000000
1076 0.000991 1086219.125000
1077 0.001010 1066421.125000
1078 0.001011 1066060.250000
1079 0.001012 1065700.000000
1080 0.000994 1086396.750000
1081 0.001013 1066664.125000
1082 0.001015 1066236.750000
1083 0.001016 1065944.875000
1084 0.000998 1086503.375000
1085 0.001017 1066905.250000
1086 0.001018 1066546.250000
1087 0.001020 1066121.250000
1088 0.001001 1086817.500000
1089 0.001020 1067144.750000
1090 0.001022 1066786.750000
1091 0.001023 1066362.750000
1092 0.001005 1086921.875000
1093 0.001024 1067382.875000
1094 0.001025 1066959.000000
1095 0.001027 1066602.750000
1096 0.001008 1087163.500000
1097 0.001027 1067685.625000
1098 0.001029 1067262.750000
1099 0.001030 1066841.250000
1100 0.001012 1087265.875000
1101 0.001031 1067853.875000
1102 0.001032 1067498.500000
1103 0.001034 1067077.875000
1104 0.001015 1087436.250000
1105 0.001035 1068020.875000
1106 0.001036 1067732.500000
1107 0.001037 1067313.000000
1108 0.001019 1087536.875000
1109 0.001038 1068318.500000
1110 0.001039 1067964.875000
1111 0.001041 1067546.625000
1112 0.001022 1087705.125000
1113 0.001042 1068548.375000
1114 0.001043 1068130.250000
1115 0.001044 1067778.500000
1116 0.001026 1087804.125000
1117 0.001045 1068645.875000
1118 0.001047 1068294.375000
1119 0.001048 1068008.875000
1120 0.001029 1087970.125000
1121 0.001049 1068807.875000
1122 0.001050 1068522.500000
1123 0.001051 1068107.875000
1124 0.001033 1088067.750000
1125 0.001052 1069098.875000
1126 0.001054 1068684.375000
1127 0.001055 1068205.875000
1128 0.001037 1088164.500000
1129 0.001056 1069128.750000
1130 0.001057 1068780.250000
1131 0.001059 1068432.625000
1132 0.001040 1088193.625000
1133 0.001059 1069416.750000
1134 0.001061 1068940.125000
1135 0.001062 1068464.625000
1136 0.001044 1088289.250000
1137 0.001063 1069445.250000
1138 0.001064 1069098.750000
1139 0.001066 1068753.125000
1140 0.001047 1088384.500000
1141 0.001067 1069601.875000
1142 0.001068 1069256.375000
1143 0.001069 1068783.625000
1144 0.001051 1088478.875000
1145 0.001070 1069757.500000
1146 0.001072 1069412.875000
1147 0.001073 1068941.625000
1148 0.001055 1088572.625000
1149 0.001074 1069912.000000
1150 0.001075 1069568.500000
1151 0.001077 1069098.500000
1152 0.001058 1088534.125000
1153 0.001078 1069938.625000
1154 0.001079 1069596.000000
1155 0.001080 1069254.375000
1156 0.001062 1088627.125000
1157 0.001081 1070218.125000
1158 0.001082 1069749.875000
1159 0.001084 1069409.125000
1160 0.001065 1088719.375000
1161 0.001085 1070369.750000
1162 0.001086 1070028.875000
1163 0.001087 1069563.000000
1164 0.001069 1088811.125000
1165 0.001088 1070520.125000
1166 0.001090 1070180.375000
1167 0.001091 1069590.250000
1168 0.001073 1088772.250000
1169 0.001092 1070544.125000
1170 0.001093 1070205.500000
1171 0.001095 1069867.500000
1172 0.001076 1088992.625000
1173 0.001096 1070693.125000
1174 0.001097 1070355.375000
1175 0.001098 1069893.625000
1176 0.001080 1089082.500000
1177 0.001099 1070841.125000
1178 0.001100 1070504.250000
1179 0.001102 1070168.125000
1180 0.001083 1089171.750000
1181 0.001103 1070863.750000
1182 0.001104 1070528.125000
1183 0.001105 1070193.125000
1184 0.001087 1089132.250000
1185 0.001106 1071134.125000
1186 0.001108 1070675.375000
1187 0.001109 1070341.375000
1188 0.001091 1089220.875000
1189 0.001110 1071279.250000
1190 0.001111 1070945.125000
1191 0.001113 1070488.625000
1192 0.001094 1089308.625000
1193 0.001113 1071423.375000
1194 0.001115 1070967.250000
1195 0.001116 1070635.000000
1196 0.001098 1089396.000000
1197 0.001117 1071566.625000
1198 0.001118 1071111.750000
1199 0.001120 1070658.125000
1200 0.001101 1089482.875000
1201 0.001121 1071586.750000
1202 0.001122 1071255.375000
1203 0.001123 1070802.875000
1204 0.001105 1089569.125000
1205 0.001124 1071728.500000
1206 0.001126 1071398.000000
1207 0.001127 1071068.625000
1208 0.001109 1089654.750000
1209 0.001128 1071869.250000
1210 0.001129 1071418.500000
1211 0.001131 1071089.875000
1212 0.001112 1089614.500000
1213 0.001132 1071888.125000
1214 0.001133 1071559.625000
1215 0.001134 1071232.125000
1216 0.001116 1089699.500000
1217 0.001135 1072148.500000
1218 0.001136 1071820.875000
1219 0.001138 1071373.250000
1220 0.001119 1089783.875000
1221 0.001139 1072286.750000
1222 0.001140 1071959.875000
1223 0.001141 1071513.750000
1224 0.001123 1089992.125000
1225 0.001142 1072424.000000
1226 0.001144 1072098.250000
1227 0.001145 1071533.375000
1228 0.001127 1089951.125000
1229 0.001146 1072440.750000
1230 0.001147 1072115.875000
1231 0.001149 1071791.875000
1232 0.001130 1090034.000000
1233 0.001150 1072576.875000
1234 0.001151 1072252.875000
1235 0.001152 1071929.500000
1236 0.001134 1090116.250000
1237 0.001153 1072712.000000
1238 0.001154 1072388.750000
1239 0.001156 1072066.375000
1240 0.001137 1090198.125000
1241 0.001157 1072846.250000
1242 0.001158 1072405.500000
1243 0.001159 1072202.375000
1244 0.001141 1090279.250000
1245 0.001160 1072979.875000
1246 0.001162 1072658.375000
1247 0.001163 1072219.750000
1248 0.001145 1090360.125000
1249 0.001164 1073112.625000
1250 0.001165 1072791.875000
1251 0.001167 1072354.375000
1252 0.001148 1090440.375000
1253 0.001167 1073244.500000
1254 0.001169 1072924.625000
1255 0.001170 1072488.125000
1256 0.001152 1090520.125000
1257 0.001171 1073375.500000
1258 0.001172 1073056.500000
1259 0.001174 1072621.250000
1260 0.001155 1090478.625000
1261 0.001175 1073505.750000
1262 0.001176 1073070.875000
1263 0.001177 1072753.625000
1264 0.001159 1090557.625000
1265 0.001178 1073518.625000
1266 0.001180 1073201.375000
1267 0.001181 1072885.125000
1268 0.001163 1090636.375000
1269 0.001182 1073647.750000
1270 0.001183 1073331.375000
1271 0.001185 1072899.750000
1272 0.001166 1090594.875000
1273 0.001186 1073775.875000
1274 0.001187 1073460.375000
1275 0.001188 1073030.000000
1276 0.001170 1090792.125000
1277 0.001189 1073903.375000
1278 0.001191 1073473.250000
1279 0.001192 1073274.750000
1280 0.001174 1090750.375000
1281 0.001193 1074030.125000
1282 0.001194 1073716.125000
1283 0.001195 1073288.125000
1284 0.001177 1090827.500000
1285 0.001196 1074156.000000
1286 0.001198 1073843.000000
1287 0.001199 1073415.875000
1288 0.001181 1090904.125000
1289 0.001200 1074281.250000
1290 0.001201 1073854.500000
1291 0.001203 1073543.125000
1292 0.001184 1090980.375000
1293 0.001204 1074291.500000
1294 0.001205 1073980.125000
1295 0.001206 1073669.500000
1296 0.001188 1091056.000000
1297 0.001207 1074529.500000
1298 0.001208 1074104.875000
1299 0.001210 1073795.125000
1300 0.001192 1091014.000000
1301 0.001211 1074538.750000
1302 0.001212 1074229.125000
1303 0.001213 1073806.750000
1304 0.001195 1091206.000000
1305 0.001214 1074661.375000
1306 0.001216 1074239.250000
1307 0.001217 1074044.000000
1308 0.001199 1091280.500000
1309 0.001218 1074670.375000
1310 0.001219 1074475.125000
1311 0.001221 1074054.875000
1312 0.001202 1091238.125000
1313 0.001222 1074904.375000
1314 0.001223 1074597.000000
1315 0.001224 1074177.875000
1316 0.001206 1091427.750000
1317 0.001225 1075024.750000
1318 0.001226 1074606.125000
1319 0.001228 1074300.125000
1320 0.001209 1091385.375000
1321 0.001229 1075032.500000
1322 0.001230 1074726.875000
1323 0.001231 1074421.750000
1324 0.001213 1091458.375000
1325 0.001232 1075151.875000
1326 0.001234 1074847.000000
1327 0.001235 1074542.625000
1328 0.001217 1091415.875000
1329 0.001236 1075382.000000
1330 0.001237 1074966.375000
1331 0.001239 1074551.750000
1332 0.001220 1091602.750000
1333 0.001240 1075388.500000
1334 0.001241 1075085.125000
1335 0.001242 1074782.250000
1336 0.001224 1091674.500000
1337 0.001243 1075505.750000
1338 0.001244 1075203.125000
1339 0.001246 1074901.125000
1340 0.001228 1091632.000000
1341 0.001247 1075622.500000
1342 0.001248 1075320.500000
1343 0.001249 1074909.125000
1344 0.001231 1091816.625000
1345 0.001250 1075738.500000
1346 0.001252 1075327.250000
1347 0.001253 1075136.625000
1348 0.001235 1091773.750000
1349 0.001254 1075743.750000
1350 0.001255 1075443.625000
1351 0.001257 1075144.000000
1352 0.001238 1091844.125000
1353 0.001257 1075968.250000
1354 0.001259 1075559.250000
1355 0.001260 1075260.250000
1356 0.001242 1091914.000000
1357 0.001261 1075973.000000
1358 0.001262 1075674.125000
1359 0.001264 1075267.125000
1360 0.001245 1091983.625000
1361 0.001265 1076195.625000
1362 0.001266 1075788.625000
1363 0.001267 1075491.125000
1364 0.001249 1092052.625000
1365 0.001268 1076199.625000
1366 0.001270 1075902.250000
1367 0.001271 1075605.500000
1368 0.001253 1092121.500000
1369 0.001272 1076203.750000
1370 0.001273 1075907.125000
1371 0.001275 1075611.250000
1372 0.001256 1092189.750000
1373 0.001276 1076423.750000
1374 0.001277 1076127.750000
1375 0.001278 1075724.750000
1376 0.001260 1092146.750000
1377 0.001279 1076534.750000
1378 0.001280 1076239.750000
1379 0.001282 1075837.500000
1380 0.001263 1092214.500000
1381 0.001283 1076645.250000
1382 0.001284 1076243.500000
1383 0.001285 1075949.875000
1384 0.001267 1092282.125000
1385 0.001286 1076648.000000
1386 0.001288 1076354.375000
1387 0.001289 1076061.375000
1388 0.001271 1092349.125000
1389 0.001290 1076757.500000
1390 0.001291 1076464.500000
1391 0.001293 1076172.250000
1392 0.001274 1092415.875000
1393 0.001294 1076866.375000
1394 0.001295 1076574.250000
1395 0.001296 1076282.625000
1396 0.001278 1092372.750000
1397 0.001297 1076974.750000
1398 0.001298 1076683.250000
1399 0.001300 1076392.375000
1400 0.001281 1092548.250000
1401 0.001301 1077082.500000
1402 0.001302 1076791.750000
1403 0.001303 1076395.750000
1404 0.001285 1092613.875000
1405 0.001304 1077189.750000
1406 0.001306 1076794.000000
1407 0.001307 1076504.500000
1408 0.001289 1092679.000000
1409 0.001308 1077296.125000
1410 0.001309 1076901.500000
1411 0.001311 1076612.625000
1412 0.001292 1092743.875000
1413 0.001312 1077297.125000
1414 0.001313 1077008.375000
1415 0.001314 1076720.250000
1416 0.001296 1092808.500000
1417 0.001315 1077402.625000
1418 0.001316 1077114.750000
1419 0.001318 1076827.375000
1420 0.001299 1092872.625000
1421 0.001319 1077507.750000
1422 0.001320 1077220.500000
1423 0.001321 1076933.750000
1424 0.001303 1092829.000000
1425 0.001322 1077612.250000
1426 0.001324 1077325.625000
1427 0.001325 1076935.625000
1428 0.001307 1092892.750000
1429 0.001326 1077716.250000
1430 0.001327 1077430.375000
1431 0.001329 1077041.125000
1432 0.001310 1092956.250000
1433 0.001330 1077819.625000
1434 0.001331 1077430.875000
1435 0.001332 1077146.250000
1436 0.001314 1093019.375000
1437 0.001333 1077922.375000
1438 0.001335 1077534.500000
1439 0.001336 1077250.500000
1440 0.001317 1093082.000000
1441 0.001337 1078128.000000
1442 0.001338 1077637.750000
1443 0.001339 1077354.625000
1444 0.001321 1093144.375000
1445 0.001340 1078023.625000
1446 0.001342 1077740.375000
1447 0.001343 1077457.875000
1448 0.001325 1093100.750000
1449 0.001344 1078227.750000
1450 0.001345 1077945.125000
1451 0.001347 1077560.625000
1452 0.001328 1093162.750000
1453 0.001348 1078226.000000
1454 0.001349 1078046.375000
1455 0.001350 1077560.625000
1456 0.001332 1093224.375000
1457 0.001351 1078428.500000
1458 0.001352 1078045.125000
1459 0.001354 1077764.500000
1460 0.001335 1093285.750000
1461 0.001355 1078528.000000
1462 0.001356 1078247.375000
1463 0.001357 1077865.750000
1464 0.001339 1093346.750000
1465 0.001358 1078525.500000
1466 0.001360 1078144.125000
1467 0.001361 1077966.250000
1468 0.001343 1093407.375000
1469 0.001362 1078624.250000
1470 0.001363 1078243.875000
1471 0.001365 1077965.250000
1472 0.001346 1093467.750000
1473 0.001366 1078621.375000
1474 0.001367 1078343.000000
1475 0.001368 1078065.125000
1476 0.001350 1093527.625000
1477 0.001369 1078820.250000
1478 0.001370 1078441.625000
1479 0.001372 1078164.375000
1480 0.001353 1093587.500000
1481 0.001373 1078817.000000
1482 0.001374 1078539.875000
1483 0.001375 1078162.750000
1484 0.001357 1093646.750000
1485 0.001376 1078914.000000
1486 0.001378 1078637.500000
1487 0.001379 1078261.375000
1488 0.001361 1093603.000000
1489 0.001380 1079010.500000
1490 0.001381 1078734.625000
1491 0.001383 1078459.125000
1492 0.001364 1093662.000000
1493 0.001384 1079106.500000
1494 0.001385 1078731.500000
1495 0.001386 1078556.500000
1496 0.001368 1093720.750000
1497 0.001387 1079202.125000
1498 0.001388 1078927.375000
1499 0.001390 1078653.125000
1500 0.001371 1093779.125000
1501 0.001391 1079297.000000
1502 0.001392 1078923.875000
1503 0.001393 1078650.375000
1504 0.001375 1093735.500000
1505 0.001394 1079391.625000
1506 0.001396 1079118.125000
1507 0.001397 1078746.375000
1508 0.001379 1093895.125000
1509 0.001398 1079485.625000
1510 0.001399 1079212.750000
1511 0.001401 1078841.875000
1512 0.001382 1093851.250000
1513 0.001402 1079480.625000
1514 0.001403 1079208.500000
1515 0.001404 1078936.875000
1516 0.001386 1094009.750000
1517 0.001405 1079672.250000
1518 0.001406 1079302.375000
1519 0.001408 1079031.375000
1520 0.001389 1093966.000000
1521 0.001409 1079666.750000
1522 0.001410 1079395.875000
1523 0.001411 1079027.625000
1524 0.001393 1094123.250000
1525 0.001412 1079759.125000
1526 0.001414 1079488.750000
1527 0.001415 1079219.125000
1528 0.001397 1094079.375000
1529 0.001416 1079851.000000
1530 0.001417 1079581.500000
1531 0.001419 1079214.750000
1532 0.001400 1094035.625000
1533 0.001420 1079942.500000
1534 0.001421 1079673.375000
1535 0.001422 1079404.750000
1536 0.001404 1094191.625000
1537 0.001423 1080033.500000
1538 0.001424 1079765.000000
1539 0.001426 1079400.125000
1540 0.001412 1090577.375000
1541 0.001428 1078962.500000
1542 0.001430 1078695.875000
1543 0.001431 1078429.750000
1544 0.001416 1090740.625000
1545 0.001432 1079151.875000
1546 0.001433 1078789.375000
1547 0.001434 1078523.750000
1548 0.001419 1090804.500000
1549 0.001435 1079244.000000
1550 0.001437 1078882.375000
1551 0.001438 1078617.375000
1552 0.001423 1090868.250000
1553 0.001439 1078855.750000
1554 0.001441 1078591.375000
1555 0.001442 1078327.500000
1556 0.001426 1090931.500000
1557 0.001444 1078278.750000
1558 0.001446 1077824.875000
1559 0.001447 1077657.750000
1560 0.001430 1090994.625000
1561 0.001448 1077705.250000
1562 0.001450 1077348.250000
1563 0.001451 1077087.250000
1564 0.001433 1091057.250000
1565 0.001452 1077515.000000
1566 0.001454 1077254.125000
1567 0.001455 1076899.000000
1568 0.001437 1091216.750000
1569 0.001456 1077515.125000
1570 0.001458 1077160.375000
1571 0.001459 1076900.750000
1572 0.001441 1091278.750000
1573 0.001460 1077609.750000
1574 0.001461 1077350.125000
1575 0.001462 1076996.750000
1576 0.001444 1091436.875000
1577 0.001463 1077704.000000
1578 0.001465 1077445.000000
1579 0.001466 1077092.250000
1580 0.001448 1091497.875000
1581 0.001467 1077797.750000
1582 0.001468 1077539.125000
1583 0.001469 1077375.000000
1584 0.001451 1091655.000000
1585 0.001470 1077984.875000
1586 0.001472 1077633.125000
1587 0.001473 1077469.125000
1588 0.001455 1091715.125000
1589 0.001474 1078077.500000
1590 0.001475 1077819.875000
1591 0.001477 1077469.500000
1592 0.001458 1091870.750000
1593 0.001477 1078356.625000
1594 0.001479 1077912.625000
1595 0.001480 1077656.125000
1596 0.001462 1091930.125000
1597 0.001481 1078354.500000
1598 0.001482 1078098.125000
1599 0.001484 1077748.875000
1600 0.001465 1092084.625000
1601 0.001484 1078538.625000
1602 0.001486 1078189.625000
1603 0.001487 1078026.750000
1604 0.001469 1092238.250000
1605 0.001488 1078721.875000
1606 0.001489 1078373.375000
1607 0.001490 1078210.875000
1608 0.001472 1092296.250000
1609 0.001491 1078811.500000
1610 0.001493 1078556.500000
1611 0.001494 1078209.375000
1612 0.001476 1092354.125000
1613 0.001495 1078993.250000
1614 0.001496 1078646.250000
1615 0.001498 1078392.125000
1616 0.001479 1092506.000000
1617 0.001498 1079081.875000
1618 0.001500 1078827.750000
1619 0.001501 1078574.125000
1620 0.001483 1092563.125000
1621 0.001502 1079170.250000
1622 0.001503 1078916.625000
1623 0.001505 1078755.125000
1624 0.001486 1092619.750000
1625 0.001506 1079258.125000
1626 0.001507 1079005.000000
1627 0.001508 1078660.625000
1628 0.001490 1092676.000000
1629 0.001509 1079345.500000
1630 0.001511 1079092.875000
1631 0.001512 1078840.625000
1632 0.001494 1092732.250000
1633 0.001513 1079523.750000
1634 0.001514 1079180.375000
1635 0.001516 1078837.625000
1636 0.001497 1092788.125000
1637 0.001516 1079519.125000
1638 0.001518 1079267.500000
1639 0.001519 1079016.375000
1640 0.001501 1092843.750000
1641 0.001520 1079605.250000
1642 0.001521 1079354.250000
1643 0.001523 1079012.875000
1644 0.001504 1092899.000000
1645 0.001524 1079691.000000
1646 0.001525 1079440.500000
1647 0.001526 1079099.875000
1648 0.001508 1092954.125000
1649 0.001527 1079686.000000
1650 0.001528 1079526.500000
1651 0.001530 1079186.500000
1652 0.001511 1093009.000000
1653 0.001531 1079861.500000
1654 0.001532 1079611.875000
1655 0.001533 1079272.750000
1656 0.001515 1093063.625000
1657 0.001534 1079855.875000
1658 0.001536 1079697.000000
1659 0.001537 1079358.500000
1660 0.001519 1093117.875000
1661 0.001538 1079940.250000
1662 0.001539 1079781.750000
1663 0.001541 1079444.000000
1664 0.001522 1093080.000000
1665 0.001542 1080024.250000
1666 0.001543 1079866.000000
1667 0.001544 1079529.000000
1668 0.001526 1093225.625000
1669 0.001545 1080107.875000
1670 0.001546 1079860.500000
1671 0.001548 1079613.625000
1672 0.001529 1093187.750000
1673 0.001549 1080191.125000
1674 0.001550 1079944.375000
1675 0.001551 1079697.750000
1676 0.001533 1093241.250000
1677 0.001552 1080274.000000
1678 0.001554 1079938.625000
1679 0.001555 1079781.625000
1680 0.001537 1093294.375000
1681 0.001556 1080356.375000
1682 0.001557 1080021.750000
1683 0.001559 1079776.375000
1684 0.001540 1093256.625000
1685 0.001560 1080438.500000
1686 0.001561 1080193.125000
1687 0.001562 1079948.125000
1688 0.001544 1093309.625000
1689 0.001563 1080431.625000
1690 0.001565 1080187.000000
1691 0.001566 1079942.500000
1692 0.001548 1093362.250000
1693 0.001567 1080601.500000
1694 0.001568 1080269.000000
1695 0.001569 1080025.000000
1696 0.001551 1093414.875000
1697 0.001570 1080594.375000
1698 0.001572 1080350.625000
1699 0.001573 1080107.250000
1700 0.001555 1093467.000000
1701 0.001574 1080675.250000
1702 0.001575 1080431.875000
1703 0.001577 1080189.000000
1704 0.001558 1093519.000000
1705 0.001577 1080843.250000
1706 0.001579 1080512.750000
1707 0.001580 1080182.875000
1708 0.001562 1093570.750000
1709 0.001581 1080835.625000
1710 0.001582 1080593.375000
1711 0.001584 1080351.375000
1712 0.001566 1093532.875000
1713 0.001585 1080915.250000
1714 0.001586 1080673.500000
1715 0.001587 1080432.125000
1716 0.001569 1093673.625000
1717 0.001588 1080994.750000
1718 0.001590 1080753.250000
1719 0.001591 1080512.250000
1720 0.001573 1093724.500000
1721 0.001592 1080986.625000
1722 0.001593 1080832.750000
1723 0.001595 1080505.500000
1724 0.001576 1093775.375000
1725 0.001596 1081152.125000
1726 0.001597 1080825.250000
1727 0.001598 1080585.250000
1728 0.001580 1093737.375000
1729 0.001599 1081144.000000
1730 0.001601 1080904.125000
1731 0.001602 1080664.750000
1732 0.001583 1093787.875000
1733 0.001603 1081308.375000
1734 0.001604 1080896.500000
1735 0.001605 1080743.750000
1736 0.001587 1093838.125000
1737 0.001606 1081299.750000
1738 0.001608 1081060.875000
1739 0.001609 1080822.375000
1740 0.001591 1093888.250000
1741 0.001610 1081377.125000
1742 0.001611 1081138.750000
1743 0.001613 1080900.750000
1744 0.001594 1094026.000000
1745 0.001614 1081454.375000
1746 0.001615 1081216.250000
1747 0.001616 1080978.750000
1748 0.001598 1094075.500000
1749 0.001617 1081531.000000
1750 0.001619 1081122.500000
1751 0.001620 1081056.375000
1752 0.001602 1093949.750000
1753 0.001621 1081607.375000
1754 0.001622 1081370.375000
1755 0.001623 1081133.625000
1756 0.001605 1093999.250000
1757 0.001624 1081683.375000
1758 0.001626 1081446.875000
1759 0.001627 1081210.625000
1760 0.001609 1094048.375000
1761 0.001628 1081759.125000
1762 0.001629 1081523.000000
1763 0.001630 1081287.250000
1764 0.001612 1094271.000000
1765 0.001632 1081664.750000
1766 0.001633 1081429.375000
1767 0.001634 1081194.125000
1768 0.001616 1094146.000000
1769 0.001635 1081740.125000
1770 0.001637 1081505.125000
1771 0.001638 1081270.625000
1772 0.001619 1094194.500000
1773 0.001639 1081984.250000
1774 0.001640 1081580.750000
1775 0.001641 1081515.125000
1776 0.001623 1094242.875000
1777 0.001642 1082058.625000
1778 0.001644 1081824.375000
1779 0.001645 1081590.500000
1780 0.001627 1094291.000000
1781 0.001646 1082132.750000
1782 0.001647 1081730.875000
1783 0.001649 1081497.500000
1784 0.001630 1094167.125000
1785 0.001650 1082038.500000
1786 0.001651 1081805.375000
1787 0.001652 1081572.500000
1788 0.001634 1094386.500000
1789 0.001653 1082112.375000
1790 0.001655 1081879.625000
1791 0.001656 1081647.125000
1792 0.001637 1094434.125000
1793 0.001657 1082185.750000
1794 0.001658 1081953.375000
1795 0.001659 1081721.500000
1796 0.001641 1094481.250000
1797 0.001660 1082425.875000
1798 0.001661 1082193.750000
1799 0.001663 1081795.500000
1800 0.001645 1094358.000000
1801 0.001664 1082331.750000
1802 0.001665 1082100.375000
1803 0.001667 1081869.250000
1804 0.001648 1094405.125000
1805 0.001668 1082404.250000
1806 0.001669 1082173.250000
1807 0.001670 1081942.750000
1808 0.001652 1094452.250000
1809 0.001671 1082476.375000
1810 0.001672 1082245.875000
1811 0.001674 1082015.750000
1812 0.001655 1094668.250000
1813 0.001675 1082548.375000
1814 0.001676 1082318.250000
1815 0.001677 1082088.375000
1816 0.001659 1094545.625000
1817 0.001679 1082454.875000
1818 0.001680 1082390.250000
1819 0.001681 1081996.125000
1820 0.001663 1094592.000000
1821 0.001682 1082691.250000
1822 0.001683 1082297.500000
1823 0.001684 1082233.125000
1824 0.001666 1094638.250000
1825 0.001686 1082762.250000
1826 0.001687 1082533.375000
1827 0.001688 1082140.750000
1828 0.001670 1094684.125000
1829 0.001689 1082832.875000
1830 0.001691 1082440.500000
1831 0.001692 1082212.750000
1832 0.001673 1094730.000000
1833 0.001693 1082739.500000
1834 0.001694 1082675.250000
1835 0.001695 1082447.750000
1836 0.001677 1094775.625000
1837 0.001696 1082973.375000
1838 0.001698 1082745.875000
1839 0.001699 1082355.625000
1840 0.001681 1094821.000000
1841 0.001700 1082880.000000
1842 0.001701 1082653.125000
1843 0.001703 1082426.500000
1844 0.001684 1094866.250000
1845 0.001703 1083112.625000
1846 0.001705 1082723.375000
1847 0.001706 1082497.125000
1848 0.001688 1094745.250000
1849 0.001707 1083019.375000
1850 0.001709 1082793.375000
1851 0.001710 1082567.625000
1852 0.001691 1094956.125000
1853 0.001711 1083250.625000
1854 0.001712 1082862.875000
1855 0.001713 1082637.625000
1856 0.001695 1094835.375000
1857 0.001714 1083157.500000
1858 0.001715 1083093.875000
1859 0.001717 1082707.375000
1860 0.001699 1095045.250000
1861 0.001718 1083226.250000
1862 0.001719 1083001.375000
1863 0.001721 1082776.875000
1864 0.001702 1094924.875000
1865 0.001722 1083294.625000
1866 0.001723 1083070.125000
1867 0.001724 1082846.125000
1868 0.001706 1095133.625000
1869 0.001725 1083362.750000
1870 0.001726 1083138.750000
1871 0.001728 1082915.000000
1872 0.001710 1095013.375000
1873 0.001729 1083430.500000
1874 0.001730 1083207.000000
1875 0.001731 1082983.750000
1876 0.001713 1095057.500000
1877 0.001732 1083498.000000
1878 0.001734 1083274.875000
1879 0.001735 1082892.250000
1880 0.001716 1095264.750000
1881 0.001736 1083565.250000
1882 0.001737 1083342.500000
1883 0.001738 1083120.250000
1884 0.001720 1095145.125000
1885 0.001740 1083632.250000
1886 0.001741 1083250.625000
1887 0.001742 1083028.750000
1888 0.001724 1095351.250000
1889 0.001743 1083699.000000
1890 0.001744 1083477.000000
1891 0.001746 1083096.625000
1892 0.001727 1095231.875000
1893 0.001747 1083765.375000
1894 0.001748 1083385.125000
1895 0.001749 1083322.625000
1896 0.001731 1095275.125000
1897 0.001750 1083831.500000
1898 0.001752 1083610.375000
1899 0.001753 1083231.375000
1900 0.001735 1095318.125000
1901 0.001754 1083739.250000
1902 0.001755 1083518.750000
1903 0.001756 1083456.375000
1904 0.001738 1095360.875000
1905 0.001757 1083963.125000
1906 0.001759 1083585.000000
1907 0.001760 1083365.125000
1908 0.001742 1095403.500000
1909 0.001761 1083870.875000
1910 0.001762 1083808.500000
1911 0.001764 1083588.875000
1912 0.001745 1095445.875000
1913 0.001765 1083936.250000
1914 0.001766 1083874.000000
1915 0.001767 1083497.875000
1916 0.001749 1095488.125000
